pdb_id,target
1odi,4.21
4bqs,4.21
5wbo,4.21
2jkp,4.23
5u0w,4.24
5ei3,4.25
4u69,4.26
4qfo,4.27
5f2r,4.28
2wuf,4.29
1amk,4.30
1det,4.30
4eoh,4.30
5ewy,4.30
4owv,4.35
6r1a,4.35
3djo,4.39
5orh,4.39
4pp0,4.40
2csn,4.41
3uxd,4.41
4exs,4.41
4ou3,4.41
4axd,4.43
4qf9,4.43
5h5f,4.43
4cu8,4.47
3t01,4.48
3kmy,4.49
3sw8,4.50
5yl2,4.50
4abb,4.51
2a4m,4.52
2ra6,4.52
3bzf,4.52
6nco,4.52
1b2h,4.54
1lyx,4.54
2zz1,4.54
3iub,4.54
6pga,4.54
3suv,4.55
4myd,4.55
5oss,4.55
5ost,4.56
4yrd,4.57
4g8y,4.59
1pa9,4.60
2vb8,4.60
2vba,4.60
6eq1,4.61
2xm2,4.62
4ynl,4.62
5jhk,4.64
3qtv,4.65
4q93,4.65
5o1d,4.66
6qln,4.66
3vw1,4.67
5jsq,4.67
4lar,4.68
5aoj,4.68
2rio,4.69
4tpw,4.69
6mg5,4.69
1c5n,4.70
2cex,4.70
4j93,4.70
5h85,4.70
6r13,4.70
4yb5,4.71
5otc,4.71
6evn,4.71
1v2o,4.73
2e2p,4.74
6eq5,4.74
6t1j,4.74
3nim,4.75
3o5n,4.76
2afw,4.77
4kax,4.77
5mks,4.77
5o5a,4.77
6mkw,4.77
5k1f,4.79
1ghz,4.80
1f8e,4.82
1v1j,4.82
1xff,4.82
1y3p,4.82
2ypi,4.82
4ih3,4.82
186l,4.85
2r9x,4.85
5jsg,4.85
5o1h,4.85
6gga,4.85
4rlw,4.87
4rra,4.87
2aoc,4.89
5j7w,4.89
5z7b,4.89
1km3,4.91
6dgr,4.91
3eax,4.92
5d3t,4.92
6qqv,4.92
6r18,4.92
2vpe,4.94
6hmg,4.94
1tsy,4.96
3veh,4.96
4jsa,4.96
5gj9,4.99
1ql7,5.00
2oym,5.00
3p9m,5.00
4czs,5.00
4xoe,5.00
5x54,5.00
5yft,5.00
1ppi,5.01
3bgc,5.02
3usx,5.02
4jym,5.04
1dgm,5.05
3aau,5.05
4euo,5.05
4oct,5.05
6kjd,5.05
2v77,5.06
5a2i,5.06
5c1w,5.06
2xm1,5.07
6j9y,5.07
6jtc,5.07
6qr1,5.07
6r4k,5.07
2qtg,5.08
4oiv,5.08
1onz,5.10
4dcs,5.10
5d3h,5.10
6s56,5.10
1yp9,5.11
2web,5.12
6n95,5.12
6dak,5.14
1qk3,5.15
4jpx,5.15
1ft7,5.18
5otz,5.19
6arn,5.19
1nw5,5.21
1o2r,5.21
5o9q,5.21
5zyg,5.21
6t1m,5.21
2hxm,5.22
1b4z,5.23
1ndw,5.23
1fh7,5.24
1q8w,5.24
2jfz,5.24
4zv1,5.24
5d3j,5.24
5b5f,5.25
5b5g,5.25
2x7u,5.27
5hrx,5.29
2q7q,5.30
6d2o,5.30
6r1w,5.30
5eij,5.31
1lvu,5.32
5n17,5.32
2c80,5.33
1hee,5.34
3k4q,5.34
5u14,5.34
1ql9,5.35
6of5,5.35
1adl,5.36
6olx,5.38
4ej8,5.39
5o9r,5.39
2i80,5.40
2qg2,5.40
3b4p,5.40
4m3p,5.40
4pin,5.40
5ep7,5.40
5mqe,5.40
5tef,5.40
4tun,5.41
5cbs,5.41
2vpo,5.42
4fev,5.42
4f5y,5.43
5ave,5.44
5e3a,5.44
6gnr,5.44
6r1b,5.44
2iko,5.45
5txy,5.46
6ekq,5.46
4n6g,5.47
4n7m,5.47
5nn5,5.47
3bxe,5.48
4jfm,5.48
4uc5,5.48
6dd0,5.48
5avf,5.49
6qr2,5.49
3kgt,5.51
4k55,5.51
6gfz,5.51
1kc7,5.52
2cht,5.52
4qij,5.54
5a81,5.54
1g3d,5.55
1njc,5.55
6i12,5.57
3jup,5.58
4tkb,5.59
2yhw,5.60
4zzy,5.60
6h1d,5.60
2bmk,5.62
3ldp,5.62
5jq5,5.63
2reg,5.64
3s8l,5.64
4deu,5.64
6j0g,5.64
3zi8,5.66
4zek,5.66
2h15,5.67
2q8z,5.68
5n18,5.68
6bdy,5.69
1g98,5.70
2avm,5.70
2ya6,5.70
3d4y,5.70
4bs0,5.70
4l2l,5.70
5dlx,5.70
5mro,5.70
2uz9,5.71
3shc,5.72
4dkp,5.72
1o5e,5.74
2pqc,5.74
4a95,5.76
4muv,5.76
2xp7,5.77
5zym,5.77
6eij,5.77
5mo8,5.79
1ppm,5.80
4ymq,5.80
5oei,5.80
3gss,5.82
3iue,5.82
4lj8,5.82
5d2r,5.82
5tb6,5.82
6ced,5.82
6ftp,5.82
4km2,5.84
5dw2,5.84
2vmf,5.85
6d18,5.85
3tcg,5.87
4zei,5.88
6fmc,5.88
2brm,5.89
4wk1,5.89
2weq,5.90
6md0,5.90
1a4w,5.92
1qf2,5.92
3kgu,5.92
3neo,5.92
3zv7,5.92
4u0f,5.92
6gw4,5.92
6epa,5.95
2j79,5.96
2xht,5.96
5vcw,5.96
4nkt,5.97
4yx4,5.97
1uwu,5.98
1ceb,6.00
2bvd,6.00
2gh9,6.00
2izl,6.00
1eb2,6.01
5uez,6.01
5oht,6.02
1t7d,6.03
2ce9,6.03
5cso,6.03
1xbo,6.04
4km0,6.04
6ic2,6.04
3pcf,6.05
4ara,6.05
5g2g,6.05
3iw5,6.08
4kp5,6.08
6qz5,6.08
1ogx,6.09
1w9u,6.09
3p8z,6.09
5d26,6.09
1lgt,6.10
4kxn,6.10
6fmj,6.12
6j72,6.13
4zx1,6.14
5nk9,6.14
4f6u,6.15
6mu3,6.15
6ugp,6.16
4pfu,6.17
3c8a,6.18
2qbu,6.19
5u0z,6.19
1owe,6.20
1b3h,6.21
3s8n,6.21
5en3,6.21
2xda,6.22
3lpp,6.22
6eiz,6.22
6gjn,6.22
1m7d,6.23
5wa8,6.23
6eir,6.24
6hh3,6.24
2zdn,6.25
3rf4,6.25
1wcq,6.26
5oku,6.26
4zb6,6.28
5ia1,6.28
2xyt,6.29
2oi2,6.30
1nja,6.31
2bal,6.31
3q44,6.31
3u93,6.31
4cpy,6.31
3w9k,6.32
5ekm,6.32
6upj,6.32
1ex8,6.33
4nbl,6.33
5mrb,6.33
1bdq,6.34
1xq0,6.34
4z0k,6.34
6d5j,6.34
3ctt,6.35
5ivv,6.35
1c5q,6.36
3t6b,6.36
3v2p,6.36
5d3x,6.36
5vb6,6.37
4yyt,6.38
1g7v,6.40
1i7z,6.40
2y8c,6.40
2zdl,6.40
4je7,6.40
6f92,6.40
2cgf,6.41
5jxn,6.41
1fh9,6.43
2jh5,6.44
2pvm,6.44
3qw5,6.45
5jss,6.45
4zji,6.47
5mes,6.47
6b4l,6.47
3wmc,6.51
1zhy,6.52
3dx3,6.52
5nw0,6.52
2p7g,6.53
4w9k,6.54
1hmr,6.55
4iue,6.55
6e5t,6.55
5oaj,6.56
1sld,6.57
3ove,6.57
5evz,6.57
2p7z,6.58
1jzs,6.60
2f7p,6.60
2wly,6.60
3v3q,6.60
4h75,6.60
5l7e,6.60
5nw1,6.60
5z7j,6.60
6d19,6.61
1ii5,6.62
2jgs,6.62
4gfo,6.62
4mpn,6.62
4rd0,6.62
3fee,6.64
5i2e,6.64
5nk8,6.64
2j75,6.65
1cps,6.66
1wur,6.66
6b1k,6.67
3su1,6.68
4ew2,6.68
6ayi,6.68
1b3g,6.70
2a5s,6.70
2evl,6.70
3hzk,6.70
5g17,6.70
6ebe,6.70
6n9l,6.70
4pvy,6.71
1rbp,6.72
3aqt,6.72
5o58,6.72
6fo5,6.72
5js3,6.73
1add,6.74
2zc9,6.74
2zgx,6.74
3m67,6.74
5za9,6.74
6qqz,6.74
4cwt,6.75
4pvx,6.76
5nvw,6.77
2rcb,6.79
3s2v,6.80
6np2,6.80
2uwp,6.81
1lrh,6.82
2pym,6.82
2rfh,6.82
2v8w,6.82
2y5g,6.84
3ewj,6.84
1lkk,6.85
1os5,6.85
1q72,6.85
5f1v,6.85
5dx4,6.86
4bco,6.88
5z99,6.88
6el5,6.88
2dri,6.89
6e7t,6.89
1k1l,6.90
3uyr,6.90
4zzx,6.90
1o2j,6.92
2uy0,6.92
3lir,6.92
5ymx,6.92
6qr0,6.92
2weo,6.93
1atr,6.96
4i54,6.96
4loh,6.96
5yqx,6.96
3bbb,7.00
3l4y,7.00
5l8c,7.00
5l9i,7.00
5mwy,7.00
3nht,7.01
3n4b,7.02
2vwm,7.03
2bq7,7.05
2jxr,7.05
3s0d,7.05
5lli,7.05
1xpz,7.08
5l2s,7.08
3f7h,7.09
3udd,7.10
1b05,7.12
3zc5,7.13
5lom,7.13
2pv1,7.14
4ks4,7.14
5my8,7.14
3fql,7.15
4xt2,7.15
6fcj,7.15
6qr7,7.15
6u5y,7.16
1g36,7.17
1o2h,7.17
5bv3,7.17
5u28,7.17
2q63,7.18
1fcx,7.19
1q7a,7.19
3nsn,7.19
2pow,7.20
3f1a,7.21
5tfx,7.22
4djx,7.23
5ad1,7.24
6g3q,7.24
3cz1,7.26
4itp,7.27
2pql,7.28
2qhz,7.28
3a6t,7.28
4qjx,7.28
5i7x,7.28
5ia4,7.28
4qyy,7.30
6ckr,7.30
3uod,7.31
3ipu,7.32
6s5k,7.32
4ayq,7.33
2ydw,7.34
4mnp,7.34
6ma4,7.35
1k6p,7.36
4gu6,7.36
5vc4,7.36
6e4a,7.36
5ufp,7.37
1drj,7.40
3re4,7.40
3rlq,7.40
3zi0,7.40
4jyt,7.40
4kn0,7.40
6im4,7.40
3zns,7.41
4p5z,7.41
6ei5,7.42
2oxn,7.44
4avj,7.44
6o0o,7.44
1n0s,7.45
2ccb,7.45
5msb,7.46
5o07,7.47
1k6c,7.48
3l3l,7.48
6qau,7.48
3nyx,7.49
6fhk,7.51
1zfq,7.52
5znc,7.52
6cwh,7.54
1tlp,7.55
2xj1,7.55
4asj,7.55
4ngn,7.55
1qhc,7.57
5ive,7.57
3t5u,7.59
4cu7,7.59
6guh,7.59
3gc4,7.60
4uyf,7.60
5ia5,7.60
5t9u,7.60
1ftm,7.61
5m77,7.61
2pvl,7.62
5hu9,7.62
6g5l,7.62
3fat,7.64
3h89,7.64
4oeu,7.66
4qev,7.66
5dfp,7.66
3f8c,7.68
5nkg,7.68
6b4u,7.68
1bai,7.70
1gno,7.70
2hmu,7.70
3b7r,7.70
3g0e,7.70
3p7i,7.70
4e7r,7.70
4o09,7.70
1ajv,7.72
5ia2,7.72
3ljg,7.73
5nyh,7.73
1nfu,7.74
3b7u,7.74
3tvc,7.74
5j2x,7.74
4x50,7.75
4z2b,7.76
6g35,7.76
5cbm,7.77
5j6a,7.77
6ql2,7.77
4kni,7.78
1v48,7.80
2ra0,7.80
3agl,7.80
4n6z,7.80
4w9p,7.80
5i3v,7.80
4gr3,7.81
1b6h,7.82
1njs,7.82
1nvs,7.82
2jg0,7.82
3vx3,7.82
4gzp,7.84
6b96,7.84
6mja,7.85
3c56,7.89
4ytc,7.89
1ajx,7.91
4a6c,7.92
5f63,7.92
5nap,7.95
1qxl,7.96
2p3a,7.96
3a5y,7.96
3r4p,7.96
4ap7,7.96
4k3n,7.96
4y79,7.96
1gai,8.00
1r0p,8.00
2e94,8.00
2hah,8.00
3b92,8.00
4zx0,8.00
5eqy,8.00
6eq8,8.00
3vje,8.01
6gzd,8.01
4yes,8.02
1hih,8.05
2bqv,8.05
5ld8,8.05
6d56,8.05
5jfu,8.07
3ifl,8.08
2yfx,8.09
4loy,8.09
5n6s,8.09
4z1j,8.11
6h38,8.11
1o5r,8.12
2yk1,8.13
3ryx,8.14
1fkh,8.15
2q1q,8.15
3bu1,8.15
4elg,8.16
3rz8,8.17
4z0q,8.17
5f62,8.17
2r59,8.19
6nv9,8.19
5zo8,8.20
3l3m,8.22
4hym,8.22
4rfc,8.24
4x6m,8.24
3ug2,8.25
4oc3,8.28
5tkk,8.28
4bj8,8.29
6ayo,8.29
3gjw,8.30
1hwr,8.33
5ime,8.34
4yml,8.35
2nmz,8.37
6n7a,8.37
1k21,8.38
4a6b,8.38
5d21,8.38
6g3a,8.38
6ayr,8.39
1mtr,8.40
2j95,8.40
2vsl,8.40
3d0e,8.40
4ual,8.40
5org,8.40
6gue,8.40
1bwb,8.42
4wa9,8.42
4css,8.46
6fe1,8.48
1ec0,8.49
4hdf,8.49
7upj,8.49
2vh0,8.51
6oe1,8.51
1i5r,8.52
4nh8,8.52
3kjd,8.54
1ppl,8.55
5i9y,8.55
2x4z,8.57
5caq,8.57
3sxf,8.60
4efs,8.60
5upf,8.60
6prf,8.60
4hf4,8.62
5zvw,8.62
1t31,8.64
4pft,8.64
1jgl,8.70
1pxo,8.70
2fmb,8.70
2h4n,8.70
2ojj,8.70
3s73,8.70
4a7i,8.70
4yth,8.70
5ih9,8.70
3ts4,8.72
5jg1,8.72
6dj7,8.72
4gii,8.74
1zp8,8.77
2wkz,8.77
1w5w,8.80
5e2p,8.80
2zxg,8.82
3fvk,8.82
4x6n,8.82
4gj3,8.85
6dz2,8.85
3vhc,8.89
6dz3,8.89
1ec1,8.92
1r1h,8.92
4e6d,8.92
1nfw,8.96
3i9g,8.96
3rz7,8.96
3v5p,8.96
4xo8,8.96
5een,8.96
5tbe,8.97
1apv,9.00
1e3g,9.00
1k27,9.00
2j4i,9.00
4baq,9.01
1ec3,9.04
1ezq,9.05
2rkf,9.08
1d3d,9.09
2v58,9.09
4zls,9.09
4az6,9.10
4xu0,9.11
2wb5,9.13
5j20,9.14
5l30,9.14
8cpa,9.15
2fgu,9.18
6dyz,9.20
1mh5,9.21
4xty,9.21
2o4l,9.22
1xow,9.28
3kdc,9.28
4asd,9.28
3nu6,9.30
4crf,9.30
6hza,9.30
1bn4,9.31
5llo,9.40
2bys,9.52
3fv3,9.52
3g5k,9.52
1dmp,9.55
4wkp,9.55
1o86,9.57
1if8,9.64
4b7r,9.64
1fkb,9.70
6oja,9.70
4crl,9.71
3fuc,9.72
3p3g,9.74
5izf,9.74
4yhm,9.76
6ixd,9.80
3kdb,9.85
1bn3,9.89
1hxb,9.92
1zsf,9.92
1gar,10.00
1rjk,10.00
6udi,10.00
6nzv,10.17
5etj,10.18
2qi3,10.20
1qbu,10.24
1rr6,10.25
1c70,10.30
3i6o,10.35
4q1y,10.35
6no9,10.52
4djp,10.55
2qi6,10.57
1b8o,10.64
6eqw,10.65
2pk5,10.70
2xeg,10.70
3o9d,10.72
4hla,10.80
1hxw,10.82
3o99,10.82
3i7e,10.85
4i8w,10.90
6cdl,10.92
3std,11.11
2i4v,11.20
1hpx,11.26
4ryd,11.26
3k8q,11.28
1lyb,11.42
6cpa,11.52
3qaa,11.54
4ll3,11.57
4q1w,11.70
1duv,11.80
